tracker_model,target_model,tracker_wins,target_wins,draws
tracker0.pth,target1.pth,3,197,0
tracker0.pth,target3.pth,88,112,0
tracker0.pth,target5.pth,167,33,0
tracker0.pth,target7.pth,65,135,0
tracker0.pth,target9.pth,72,128,0
tracker0.pth,target11.pth,46,154,0
tracker0.pth,target13.pth,27,173,0
tracker0.pth,target15.pth,69,131,0
tracker0.pth,target17.pth,110,90,0
tracker0.pth,target19.pth,40,160,0
tracker0.pth,target21.pth,44,156,0
tracker0.pth,target23.pth,54,146,0
tracker0.pth,target25.pth,27,173,0
tracker0.pth,target27.pth,46,154,0
tracker0.pth,target29.pth,14,186,0
tracker2.pth,target1.pth,186,14,0
tracker2.pth,target3.pth,21,179,0
tracker2.pth,target5.pth,165,35,0
tracker2.pth,target7.pth,97,103,0
tracker2.pth,target9.pth,43,157,0
tracker2.pth,target11.pth,71,129,0
tracker2.pth,target13.pth,23,177,0
tracker2.pth,target15.pth,20,180,0
tracker2.pth,target17.pth,33,167,0
tracker2.pth,target19.pth,50,150,0
tracker2.pth,target21.pth,13,187,0
tracker2.pth,target23.pth,60,140,0
tracker2.pth,target25.pth,25,175,0
tracker2.pth,target27.pth,39,161,0
tracker2.pth,target29.pth,40,160,0
tracker4.pth,target1.pth,144,56,0
tracker4.pth,target3.pth,189,11,0
tracker4.pth,target5.pth,51,149,0
tracker4.pth,target7.pth,174,26,0
tracker4.pth,target9.pth,61,139,0
tracker4.pth,target11.pth,119,81,0
tracker4.pth,target13.pth,73,127,0
tracker4.pth,target15.pth,130,70,0
tracker4.pth,target17.pth,27,173,0
tracker4.pth,target19.pth,43,157,0
tracker4.pth,target21.pth,147,53,0
tracker4.pth,target23.pth,125,75,0
tracker4.pth,target25.pth,148,52,0
tracker4.pth,target27.pth,68,132,0
tracker4.pth,target29.pth,93,107,0
tracker6.pth,target1.pth,153,47,0
tracker6.pth,target3.pth,61,139,0
tracker6.pth,target5.pth,198,2,0
tracker6.pth,target7.pth,44,156,0
tracker6.pth,target9.pth,103,97,0
tracker6.pth,target11.pth,74,126,0
tracker6.pth,target13.pth,69,131,0
tracker6.pth,target15.pth,28,172,0
tracker6.pth,target17.pth,130,70,0
tracker6.pth,target19.pth,126,74,0
tracker6.pth,target21.pth,45,155,0
tracker6.pth,target23.pth,79,121,0
tracker6.pth,target25.pth,57,143,0
tracker6.pth,target27.pth,55,145,0
tracker6.pth,target29.pth,56,144,0
tracker8.pth,target1.pth,158,42,0
tracker8.pth,target3.pth,193,7,0
tracker8.pth,target5.pth,118,82,0
tracker8.pth,target7.pth,195,5,0
tracker8.pth,target9.pth,15,185,0
tracker8.pth,target11.pth,168,32,0
tracker8.pth,target13.pth,55,145,0
tracker8.pth,target15.pth,190,10,0
tracker8.pth,target17.pth,43,157,0
tracker8.pth,target19.pth,34,166,0
tracker8.pth,target21.pth,168,32,0
tracker8.pth,target23.pth,133,67,0
tracker8.pth,target25.pth,187,13,0
tracker8.pth,target27.pth,123,77,0
tracker8.pth,target29.pth,107,93,0
tracker10.pth,target1.pth,88,112,0
tracker10.pth,target3.pth,141,59,0
tracker10.pth,target5.pth,105,95,0
tracker10.pth,target7.pth,102,98,0
tracker10.pth,target9.pth,178,22,0
tracker10.pth,target11.pth,18,182,0
tracker10.pth,target13.pth,141,59,0
tracker10.pth,target15.pth,35,165,0
tracker10.pth,target17.pth,139,61,0
tracker10.pth,target19.pth,53,147,0
tracker10.pth,target21.pth,111,89,0
tracker10.pth,target23.pth,94,106,0
tracker10.pth,target25.pth,117,83,0
tracker10.pth,target27.pth,113,87,0
tracker10.pth,target29.pth,59,141,0
tracker12.pth,target1.pth,104,96,0
tracker12.pth,target3.pth,163,37,0
tracker12.pth,target5.pth,55,145,0
tracker12.pth,target7.pth,168,32,0
tracker12.pth,target9.pth,48,152,0
tracker12.pth,target11.pth,169,31,0
tracker12.pth,target13.pth,23,177,0
tracker12.pth,target15.pth,169,31,0
tracker12.pth,target17.pth,18,182,0
tracker12.pth,target19.pth,33,167,0
tracker12.pth,target21.pth,62,138,0
tracker12.pth,target23.pth,110,90,0
tracker12.pth,target25.pth,81,119,0
tracker12.pth,target27.pth,77,123,0
tracker12.pth,target29.pth,95,105,0
tracker14.pth,target1.pth,129,71,0
tracker14.pth,target3.pth,139,61,0
tracker14.pth,target5.pth,137,63,0
tracker14.pth,target7.pth,144,56,0
tracker14.pth,target9.pth,184,16,0
tracker14.pth,target11.pth,119,81,0
tracker14.pth,target13.pth,158,42,0
tracker14.pth,target15.pth,18,182,0
tracker14.pth,target17.pth,182,18,0
tracker14.pth,target19.pth,114,86,0
tracker14.pth,target21.pth,48,152,0
tracker14.pth,target23.pth,101,99,0
tracker14.pth,target25.pth,90,110,0
tracker14.pth,target27.pth,131,69,0
tracker14.pth,target29.pth,95,105,0
tracker16.pth,target1.pth,151,49,0
tracker16.pth,target3.pth,150,50,0
tracker16.pth,target5.pth,90,110,0
tracker16.pth,target7.pth,182,18,0
tracker16.pth,target9.pth,93,107,0
tracker16.pth,target11.pth,194,6,0
tracker16.pth,target13.pth,87,113,0
tracker16.pth,target15.pth,195,5,0
tracker16.pth,target17.pth,26,174,0
tracker16.pth,target19.pth,19,181,0
tracker16.pth,target21.pth,75,125,0
tracker16.pth,target23.pth,138,62,0
tracker16.pth,target25.pth,115,85,0
tracker16.pth,target27.pth,85,115,0
tracker16.pth,target29.pth,110,90,0
tracker18.pth,target1.pth,100,100,0
tracker18.pth,target3.pth,93,107,0
tracker18.pth,target5.pth,106,94,0
tracker18.pth,target7.pth,112,88,0
tracker18.pth,target9.pth,169,31,0
tracker18.pth,target11.pth,79,121,0
tracker18.pth,target13.pth,93,107,0
tracker18.pth,target15.pth,60,140,0
tracker18.pth,target17.pth,181,19,0
tracker18.pth,target19.pth,37,163,0
tracker18.pth,target21.pth,52,148,0
tracker18.pth,target23.pth,72,128,0
tracker18.pth,target25.pth,69,131,0
tracker18.pth,target27.pth,71,129,0
tracker18.pth,target29.pth,47,153,0
tracker20.pth,target1.pth,146,54,0
tracker20.pth,target3.pth,154,46,0
tracker20.pth,target5.pth,70,130,0
tracker20.pth,target7.pth,180,20,0
tracker20.pth,target9.pth,95,105,0
tracker20.pth,target11.pth,182,18,0
tracker20.pth,target13.pth,79,121,0
tracker20.pth,target15.pth,174,26,0
tracker20.pth,target17.pth,101,99,0
tracker20.pth,target19.pth,71,129,0
tracker20.pth,target21.pth,44,156,0
tracker20.pth,target23.pth,154,46,0
tracker20.pth,target25.pth,48,152,0
tracker20.pth,target27.pth,120,80,0
tracker20.pth,target29.pth,108,92,0
tracker22.pth,target1.pth,147,53,0
tracker22.pth,target3.pth,122,78,0
tracker22.pth,target5.pth,64,136,0
tracker22.pth,target7.pth,151,49,0
tracker22.pth,target9.pth,88,112,0
tracker22.pth,target11.pth,93,107,0
tracker22.pth,target13.pth,98,102,0
tracker22.pth,target15.pth,104,96,0
tracker22.pth,target17.pth,98,102,0
tracker22.pth,target19.pth,90,110,0
tracker22.pth,target21.pth,185,15,0
tracker22.pth,target23.pth,18,182,0
tracker22.pth,target25.pth,106,94,0
tracker22.pth,target27.pth,81,119,0
tracker22.pth,target29.pth,23,177,0
tracker24.pth,target1.pth,161,39,0
tracker24.pth,target3.pth,111,89,0
tracker24.pth,target5.pth,144,56,0
tracker24.pth,target7.pth,144,56,0
tracker24.pth,target9.pth,134,66,0
tracker24.pth,target11.pth,169,31,0
tracker24.pth,target13.pth,119,81,0
tracker24.pth,target15.pth,171,29,0
tracker24.pth,target17.pth,126,74,0
tracker24.pth,target19.pth,93,107,0
tracker24.pth,target21.pth,64,136,0
tracker24.pth,target23.pth,189,11,0
tracker24.pth,target25.pth,21,179,0
tracker24.pth,target27.pth,79,121,0
tracker24.pth,target29.pth,56,144,0
tracker26.pth,target1.pth,137,63,0
tracker26.pth,target3.pth,193,7,0
tracker26.pth,target5.pth,62,138,0
tracker26.pth,target7.pth,189,11,0
tracker26.pth,target9.pth,29,171,0
tracker26.pth,target11.pth,179,21,0
tracker26.pth,target13.pth,52,148,0
tracker26.pth,target15.pth,185,15,0
tracker26.pth,target17.pth,40,160,0
tracker26.pth,target19.pth,47,153,0
tracker26.pth,target21.pth,150,50,0
tracker26.pth,target23.pth,139,61,0
tracker26.pth,target25.pth,181,19,0
tracker26.pth,target27.pth,44,156,0
tracker26.pth,target29.pth,139,61,0
tracker28.pth,target1.pth,136,64,0
tracker28.pth,target3.pth,159,41,0
tracker28.pth,target5.pth,52,148,0
tracker28.pth,target7.pth,166,34,0
tracker28.pth,target9.pth,122,78,0
tracker28.pth,target11.pth,154,46,0
tracker28.pth,target13.pth,123,77,0
tracker28.pth,target15.pth,129,71,0
tracker28.pth,target17.pth,45,155,0
tracker28.pth,target19.pth,84,116,0
tracker28.pth,target21.pth,157,43,0
tracker28.pth,target23.pth,137,63,0
tracker28.pth,target25.pth,144,56,0
tracker28.pth,target27.pth,136,64,0
tracker28.pth,target29.pth,43,157,0
